team_id,team_name,region_league,team_url
M3EW14Hc,Unye Kadin W,TURKEY - Super Lig Women,https://www.flashscore.com/team/fenerbahce/M3EW14Hc/
E3ftm0Tg,Wa Power,Unknown,https://www.flashscore.com/team/wa-power/E3ftm0Tg/
8W51a99F,Inter Allies,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/inter-allies/8W51a99F/
4S3y1OW3,Amed SK W,TURKEY - Super Lig Women,https://www.flashscore.com/team/galatasaray/4S3y1OW3/
0jKVCtx8,Hakkarigucu Spor W,TURKEY - Super Lig Women,https://www.flashscore.com/team/hakkarigucu/0jKVCtx8/
MP1HxC33,Police National,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/police-national/MP1HxC33/
6eplV2Nj,Fenerbahce W,TURKEY - Super Lig Women,https://www.flashscore.com/team/unye-kadin/6eplV2Nj/
WU77DMkI,Hakla SC,Unknown,https://www.flashscore.com/team/hakla-sc/WU77DMkI/
reGwCBEC,Shakhtar Donetsk,EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/shakhtar-donetsk/reGwCBEC/
EDjXSyWG,AZ Alkmaar,NETHERLANDS - EREDIVISIE - ROUND 17,https://www.flashscore.com/team/az-alkmaar/EDjXSyWG/
6LJg5A2T,Birkirkara,MALTA - PREMIER LEAGUE - FIRST STAGE - TOP 6 - ROUND 14,https://www.flashscore.com/team/birkirkara/6LJg5A2T/
08vcsotn,Niger Tornadoes,Unknown,https://www.flashscore.com/team/barau/08vcsotn/
thJIFAIJ,Shooting,Unknown,https://www.flashscore.com/team/shooting/thJIFAIJ/
fasjBzzf,Bayelsa United,Unknown,https://www.flashscore.com/team/bayelsa-united/fasjBzzf/
tW5m7Mbt,Enyimba,Unknown,https://www.flashscore.com/team/enyimba-international/tW5m7Mbt/
2VT1zt5c,Rangers Int'l,NIGERIA - NPFL - ROUND 19,https://www.flashscore.com/team/rangers-int'l/2VT1zt5c/
OlLhCm2D,Plateau United,Unknown,https://www.flashscore.com/team/abia-warriors/OlLhCm2D/
ImcxMeb2,Katsina Utd,Unknown,https://www.flashscore.com/team/kun-khalifa/ImcxMeb2/
d2LNmdTt,El Kanemi,Unknown,https://www.flashscore.com/team/el-kanemi-warriors/d2LNmdTt/
feNMEUXP,Nasarawa,Unknown,https://www.flashscore.com/team/nasarawa-united/feNMEUXP/
8fXi1zgC,Kano Pillars,Unknown,https://www.flashscore.com/team/kano-pillars/8fXi1zgC/
CIOU9e3Q,1º Dezembro,PORTUGAL - LIGA PORTUGAL 2 - ROUND 15,https://www.flashscore.com/team/1º-dezembro/CIOU9e3Q/
Gr9tN9OA,Tondela,PORTUGAL - LIGA PORTUGAL - ROUND 15,https://www.flashscore.com/team/tondela/Gr9tN9OA/
StiY6qwD,AD Marco 09,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/ad-marco-09/StiY6qwD/
MyEKFJxd,AD Fafe,PORTUGAL - Liga 3,https://www.flashscore.com/team/amarante-fc/MyEKFJxd/
xhGi5Usp,Amora,PORTUGAL - LIGA 3 - ROUND 14,https://www.flashscore.com/team/amora/xhGi5Usp/
jX8ezy7G,Kilmarnock,Unknown,https://www.flashscore.com/team/kilmarnock/jX8ezy7G/
xvDc9QS5,Macva,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/macva/xvDc9QS5/
j3gSl0Lg,Radnicki 1923,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/radnicki-1923/j3gSl0Lg/
zcgwCMgS,Real Aviles,SPAIN - Primera RFEF - Group 1,https://www.flashscore.com/team/racing-club-ferrol/zcgwCMgS/
fmE1l44l,Unionistas,SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,https://www.flashscore.com/team/unionistas/fmE1l44l/
lSHMFchs,Torremolinos,SPAIN - PRIMERA RFEF - GROUP 2 - ROUND 17,https://www.flashscore.com/team/torremolinos/lSHMFchs/
SOGi16Em,Gomido,TOGO - CHAMPIONNAT NATIONAL - ROUND 7,https://www.flashscore.com/team/gomido/SOGi16Em/
GhTladZT,Binah,TOGO - Championnat National,https://www.flashscore.com/team/asc-kara/GhTladZT/
MF0mezSF,Barracuda,TOGO - Championnat National,https://www.flashscore.com/team/barracuda/MF0mezSF/
MVs3a18Q,Gomido,TOGO - Championnat National,https://www.flashscore.com/team/semassi/MVs3a18Q/
j5H4W5qD,Kara,TOGO - CHAMPIONNAT NATIONAL - ROUND 7,https://www.flashscore.com/team/kara/j5H4W5qD/
Q3zx2bkB,Espoir,TOGO - Championnat National,https://www.flashscore.com/team/espoir/Q3zx2bkB/
pMDUuXRK,ASC Kara,TOGO - Championnat National,https://www.flashscore.com/team/binah/pMDUuXRK/
ny0MwHAe,Gbohloe-Su,TOGO - Championnat National,https://www.flashscore.com/team/gbohloe-su/ny0MwHAe/
biWhbE4E,FC Rangers,ANDORRA - PRIMERA DIVISIÓ - ROUND 13,https://www.flashscore.com/team/fc-rangers/biWhbE4E/
0GuF1aSS,CR Belouizdad,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/cr-belouizdad/0GuF1aSS/
25tIqYiJ,Almeria,SPAIN - LaLiga2,https://www.flashscore.com/team/malaga/25tIqYiJ/
tIq6HsLN,Abha,SAUDI ARABIA - DIVISION 1 - ROUND 14,https://www.flashscore.com/team/abha/tIq6HsLN/
ddtLK0sB,Bihar,INDIA - SANTOSH TROPHY,https://www.flashscore.c
4fGZN2oK,Bournemouth,Unknown,https://www.flashscore.com/team/chelsea/4fGZN2oK/
ObxFt3lm,Wehen,GERMANY - 3. Liga,https://www.flashscore.com/team/wehen/ObxFt3lm/
dIWyw0ik,Moyale Barracks,MALAWI - SUPER LEAGUE,https://www.flashscore.com/team/moyale-barracks/dIWyw0ik/
GCpkoSfB,Moyale Barracks,MALAWI - SUPER LEAGUE,https://www.flashscore.com/team/moyale-barracks/GCpkoSfB/
MoGa1ZAD,Dedza Dynamos,MALAWI - SUPER LEAGUE,https://www.flashscore.com/team/dedza-dynamos/MoGa1ZAD/
hUXTEjTk,Moyale Barracks,MALAWI - SUPER LEAGUE,https://www.flashscore.com/team/moyale-barracks/hUXTEjTk/
2VyIxCgB,Civo Utd,MALAWI - SUPER LEAGUE,https://www.flashscore.com/team/civo-utd/2VyIxCgB/
fyrUHceo,Stade Gabesien,TUNISIA - Ligue 2,https://www.flashscore.com/team/djelma/fyrUHceo/
zN2Zw6pK,Stade Gabesien (Tun),Unknown,https://www.flashscore.com/team/stade-gabesien/zN2Zw6pK/
tvvIEKkc,Adana Demirspor,TURKEY - 1. LIG - ROUND 19,https://www.flashscore.com/team/adana-demirspor/tvvIEKkc/
6o783Ei5,Vanspor FK,TURKEY - 1. LIG - ROUND 19,https://www.flashscore.com/team/vanspor-fk/6o783Ei5/
zBE2YzXC,Kataka,UGANDA - BIG LEAGUE,https://www.flashscore.com/team/kataka/zBE2YzXC/
xScu4GoA,Bright Stars,UGANDA - Big League,https://www.flashscore.com/team/bright-stars/xScu4GoA/
zyAkQAzK,Bunyaruguru,UGANDA - Big League,https://www.flashscore.com/team/bunyaruguru/zyAkQAzK/
x8hvZQYH,Kiyinda Boys,UGANDA - Big League,https://www.flashscore.com/team/catda/x8hvZQYH/
E1qGmxJJ,Kaaro Karungi,UGANDA - Big League,https://www.flashscore.com/team/kaaro-karungi/E1qGmxJJ/
nFbRqMVn,Young Elephant,UGANDA - Big League,https://www.flashscore.com/team/kataka/nFbRqMVn/
SQMvloD2,Onduparaka,UGANDA - Big League,https://www.flashscore.com/team/mbale-heroes/SQMvloD2/
8z6Mv6WD,Nebbi Central,UGANDA - BIG LEAGUE,https://www.flashscore.com/team/nebbi-central/8z6Mv6WD/
UuAzUDmI,Catda,UGANDA - Big League,https://www.flashscore.com/team/kiyinda-boys/UuAzUDmI/
654c4y9e,Paidha Black Angels,UGANDA - Big League,https://www.flashscore.com/team/paidha-black-angels/654c4y9e/
tbGYCNF6,Ntugasaze,UGANDA - Big League,https://www.flashscore.com/team/ntugasaze/tbGYCNF6/
nTeERdMj,Wakiso Giants,UGANDA - Big League,https://www.flashscore.com/team/wakiso-giants/nTeERdMj/
YgXse3a2,Mbale Heroes,UGANDA - Big League,https://www.flashscore.com/team/onduparaka/YgXse3a2/
M7dUPYQC,Kataka,UGANDA - Big League,https://www.flashscore.com/team/young-elephant/M7dUPYQC/
8UOvIwnb,Ajax,PORTUGAL - LIGA PORTUGAL - ROUND 15,https://www.flashscore.com/team/ajax/8UOvIwnb/
8zjySeoN,Celtic,SCOTLAND - PREMIERSHIP - ROUND 20,https://www.flashscore.com/team/celtic/8zjySeoN/
hG8POBb8,G.A. Eagles,NETHERLANDS - Eredivisie,https://www.flashscore.com/team/g-a-eagles/hG8POBb8/
dhOKTHGA,Twente,NETHERLANDS - Eredivisie,https://www.flashscore.com/team/twente/dhOKTHGA/
KIrFH87n,BW Linz,EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/bw-linz/KIrFH87n/
rejcUFSs,SK Rapid,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/sk-rapid/rejcUFSs/
Olvehxrl,Salzburg,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/salzburg/Olvehxrl/
xKbLXKij,Wolfsberger AC,AUSTRIA - Bundesliga,https://www.flashscore.com/team/wolfsberger-ac/xKbLXKij/
COrGwORD,Araz,AZERBAIJAN - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/araz/COrGwORD/
Qgd3eSin,Qarabag,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/qarabag/Qgd3eSin/
C0yUqo8c,Inter U23,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/inter-u23/C0yUqo8c/
rPRQmc5D,Novara,ITALY - Serie C - Group A,https://www.flashscore.com/team/novara/rPRQmc5D/
Aa1dxLIB,Dolomiti Bellunesi,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/dolomiti-bellunesi/Aa1dxLIB/
b3fwvdum,Inter U23,ITALY - Serie C - Group A,https://www.flashscore.com/team/union-brescia/b3fwvdum/
pvWU6W5U,Pergolettese,ITALY - Serie C - Group A,https://www.flashscore.com/team/pergolettese/pvWU6W5U/
plvm35Pu,L.R. Vicenza,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/l.r.-vicenza/plvm35Pu/
b5iXlOJt,Sambenedettese,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/sambenedettese/b5iXlOJt/
na5EoFL1,Perugia,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/perugia/na5EoFL1/
pjfae9TJ,Bra,ITALY - Serie C - Group B,https://www.flashscore.com/team/bra/pjfae9TJ/
zVUNUKkf,Ternana,ITALY - SERIE C - GROUP A - ROUND 19,https://www.flashscore.com/team/ternana/zVUNUKkf/
4rwnnbnB,Atalanta U23,ITALY - Serie C - Group C,https://www.flashscore.com/team/catania/4rwnnbnB/
p0AhJIYO,Potenza,ITALY - Serie C - Group C,https://www.flashscore.com/team/potenza/p0AhJIYO/
dhnNlCE9,Petrolul,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/petrolul/dhnNlCE9/
Us6gkXaT,Univ. Craiova,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/univ.-craiova/Us6gkXaT/
nNpqXMwH,Fiorentina,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/fiorentina/nNpqXMwH/
Aahkn5KI,Veres-Rivne,EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/veres-rivne/Aahkn5KI/
8KymAhn2,Debrecen,HUNGARY - NB I.,https://www.flashscore.com/team/debrecen/8KymAhn2/
pKS9M7R7,Ferencvaros,SCOTLAND - PREMIERSHIP - ROUND 20,https://www.flashscore.com/team/ferencvaros/pKS9M7R7/
SQOrbYim,Rakow,BOSNIA AND HERZEGOVINA - WWIN LIGA BIH - ROUND 3,https://www.flashscore.com/team/rakow/SQOrbYim/
tlYOere0,Zaglebie,EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/zaglebie/tlYOere0/
AovF1Mia,Wolves,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/wolves/AovF1Mia/
Wtn9Stg0,Manchester City,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/manchester-city/Wtn9Stg0/
UsushcZr,Everton,Unknown,https://www.flashscore.com/team/nottingham/UsushcZr/
UDg08Ohm,Manchester Utd,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/manchester-utd/UDg08Ohm/
p6ahwuwJ,Newcastle,Unknown,https://www.flashscore.com/team/newcastle-utd/p6ahwuwJ/
WSzc94ws,Sunderland,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/sunderland/WSzc94ws/
W00wmLO0,Aston Villa,Unknown,https://www.flashscore.com/team/aston-villa/W00wmLO0/
Cxq57r8g,Brighton,Unknown,https://www.flashscore.com/team/west-ham/Cxq57r8g/
CIEe04GT,Le Havre,FRANCE - LIGUE 1 - ROUND 16,https://www.flashscore.com/team/le-havre/CIEe04GT/
2akflumR,Maccabi Tel Aviv,ISRAEL - LIGAT HA'AL - ROUND 16,https://www.flashscore.com/team/maccabi-tel-aviv/2akflumR/
Q3A3IbXH,Genoa,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/genoa/Q3A3IbXH/
rJVAIaHo,Verona,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/verona/rJVAIaHo/
IVLgRZlm,St Eloi Lupopo,Unknown,https://www.flashscore.com/team/st-eloi-lupopo/IVLgRZlm/
mo/69Dxbc61/,,,
rXw8YKDE,Genoa,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/genoa/rXw8YKDE/
8G5ufQTg,Betis,SPAIN - LALIGA - ROUND 17,https://www.flashscore.com/team/betis/8G5ufQTg/
ENJqToLP,Gorica,CROATIA - HNL - ROUND 18,https://www.flashscore.com/team/gorica/ENJqToLP/
bBTwQWuj,AEK Larnaca,CYPRUS - Cyprus League,https://www.flashscore.com/team/ael-limassol/bBTwQWuj/
8IA9VBH2,Ol. Nicosia,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/ol.-nicosia/8IA9VBH2/
ll5VeAML,Aigles du Congo,DR CONGO - LIGUE 1 - ROUND 10,https://www.flashscore.com/team/aigles-du-congo/ll5VeAML/
j5mZpKKH,Maniema,DR CONGO - LIGUE 1 - ROUND 10,https://www.flashscore.com/team/maniema/j5mZpKKH/
rJfKh7qN,Mazembe,DR CONGO - LIGUE 1 - ROUND 15,https://www.flashscore.com/team/mazembe/rJfKh7qN/
CCz5vQDb,UPDF,UGANDA - PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/team/updf/CCz5vQDb/
nPxbG6zt,Jaalan,OMAN - SULTAN CUP - 1/8-FINALS,https://www.flashscore.com/team/jaalan/nPxbG6zt/
noguvetP,Maritimo,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/maritimo/noguvetP/
hbTJ6z9T,Libertas,SAN MARINO - Campionato Sammarinese,https://www.flashscore.com/team/tre-penne/hbTJ6z9T/
ARyhbSD9,Libertas,SAN MARINO - CAMPIONATO SAMMARINESE - ROUND 14,https://www.flashscore.com/tt882wE1A
rbillon,CHAD - PREMIE,,
rbillon,CHAD - PREMIER,,
hOIsJLJr,Senegal,Unknown,https://www.flashscore.com/team/senegal/hOIsJLJr/
,,,
ljt67esH,CotonTchad,Unknown,https://www.flashscore.com/team/yves/ljt67esH/
tKH71vSe,Dukla Prague,EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/dukla-prague/tKH71vSe/
2LA0e86b,Fenerbahce,TURKEY - TURKISH CUP - ROUND 1,https://www.flashscore.com/team/fenerbahce/2LA0e86b/
drA4fSL4,Sigma Olomouc,GIBRALTAR - NATIONAL LEAGUE - ROUND 16,https://www.flashscore.com/team/sigma-olomouc/drA4fSL4/
4EeCFcxJ,Wolfsburg W,GERMANY - BUNDESLIGA WOMEN - ROUND 14,https://www.flashscore.com/team/wolfsburg-w/4EeCFcxJ/
zJscgDii,Tottenham W,EUROPE - CHAMPIONS LEAGUE WOMEN - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/tottenham-w/zJscgDii/
xW8i8U05,Umm-Salal,QATAR - QSL - ROUND 11,https://www.flashscore.com/team/umm-salal/xW8i8U05/
2FQVLC6o,FC Santa Coloma,ANDORRA - PRIMERA DIVISIÓ - ROUND 13,https://www.flashscore.com/team/fc-santa-coloma/2FQVLC6o/
roazgtic,Eupen,BELGIUM - JUPILER PRO LEAGUE - ROUND 20,https://www.flashscore.com/team/eupen/roazgtic/
WAHVfceE,Birkirkara,MALTA - PREMIER LEAGUE - FIRST STAGE - TOP 6 - ROUND 14,https://www.flashscore.com/team/birkirkara/WAHVfceE/
IJyXDZ6C,FC Cartagena SAD,WORLD - CLUB FRIENDLY,https://www.flashscore.com/team/fc-cartagena-sad/IJyXDZ6C/
r1N5s49f,Sevilla FC B,SPAIN - Primera RFEF - Group 2,https://www.flashscore.com/team/sanluqueno/r1N5s49f/
407h8Ird,Gent,BELGIUM - JUPILER PRO LEAGUE - ROUND 20,https://www.flashscore.com/team/gent/407h8Ird/
nkmFAG4Q,RB Leipzig W,GERMANY - BUNDESLIGA WOMEN - ROUND 14,https://www.flashscore.com/team/rb-leipzig-w/nkmFAG4Q/
rsLHUIt1,ASEC Mimosas,IVORY COAST - Ligue 1,https://www.flashscore.com/team/olympique-sport/rsLHUIt1/
zBkyuyRI,Benfica,PORTUGAL - LIGA PORTUGAL - ROUND 16,https://www.flashscore.com/team/benfica/zBkyuyRI/
bsd9fGaK,Csikszereda M. Ciuc,ROMANIA - Superliga,https://www.flashscore.com/team/univ-craiova/bsd9fGaK/
ve2oT9ck,Lech Poznan,EUROPE - CONFERENCE LEAGUE - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/lech-poznan/ve2oT9ck/
EHnqCPj0,Mount Pleasant,JAMAICA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/mount-pleasant/EHnqCPj0/
beO74ziJ,Atl. Madrid B,SPAIN - PRIMERA RFEF - GROUP 2 - ROUND 17,https://www.flashscore.com/team/atl.-madrid-b/beO74ziJ/
C06aJvIB,AS Roma,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/as-roma/C06aJvIB/
W8mj7MDD,Real Madrid,ENGLAND - PREMIER LEAGUE - ROUND 18,https://www.flashscore.com/team/real-madrid/W8mj7MDD/
O0YIFjBF,Dakota,ARUBA - DIVISION DI HONOR - ROUND 8,https://www.flashscore.com/team/dakota/O0YIFjBF/
pGcBj6Zg,Dakota,ARUBA - Division di Honor,https://www.flashscore.com/team/sv-dakota/pGcBj6Zg/
0hfpjFJt,Paradise,ARUBA - DIVISION DI HONOR - ROUND 7,https://www.flashscore.com/team/paradise/0hfpjFJt/
OSWG7skE,SAB Spartans,GRENADA - Premier Division,https://www.flashscore.com/team/queens-park-rangers/OSWG7skE/
fZkBOq4I,Shamrock,GRENADA - Premier Division,https://www.flashscore.com/team/camerhogne/fZkBOq4I/
AXBTc2tt,St. John's,GRENADA - Premier Division,https://www.flashscore.com/team/st-john-s/AXBTc2tt/
AZJexZFC,Treasure Beach,Unknown,https://www.flashscore.com/team/chapelton/AZJexZFC/
ULAHJbS6,Dunbeholden,JAMAICA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/dunbeholden/ULAHJbS6/
lrJ7nxoC,Racing United,JAMAICA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/racing-united/lrJ7nxoC/
zDTB8O0G,AD Fafe,PORTUGAL - LIGA PORTUGAL - ROUND 16,https://www.flashscore.com/team/ad-fafe/zDTB8O0G/
CvPuKVY0,Paredes,PORTUGAL - LIGA 3 - ROUND 14,https://www.flashscore.com/team/paredes/CvPuKVY0/
IyRQC2vM,Las Palmas,SPAIN - LALIGA2 - ROUND 19,https://www.flashscore.com/team/las-palmas/IyRQC2vM/
roaMksQg,Alverca,PORTUGAL - LIGA PORTUGAL - ROUND 16,https://www.flashscore.com/team/alverca/roaMksQg/
zNptCNel,Olancho,HONDURAS - LIGA NACIONAL - APERTURA - TRIANGULARES - ROUND 6,https://www.flashscore.com/team/olancho/zNptCNel/
8fCmiPJC,1976 Phoenix FC,TRINIDAD AND TOBAGO - TT Premier League,https://www.flashscore.com/team/1976-phoenix-fc/8fCmiPJC/
SlIKwGVI,Tomayapo,BOLIVIA - Division Profesional,https://www.flashscore.com/team/tomayapo/SlIKwGVI/
xIqORMgg,LDU Quito,ECUADOR - Liga Pro - Championship Group,https://www.flashscore.com/team/ldu-quito/xIqORMgg/
YFwXD2sh,Barcelona SC,ECUADOR - Liga Pro - Championship Group,https://www.flashscore.com/team/independiente-del-valle/YFwXD2sh/
pG8RWOGP,U. Catolica,ECUADOR - Liga Pro - Championship Group,https://www.flashscore.com/team/u-catolica/pG8RWOGP/
MHizSXtf,Racing United,Unknown,https://www.flashscore.com/team/racing-united/MHizSXtf/
fyaNEkG1,Dakota,ARUBA - DIVISION DI HONOR - ROUND 8,https://www.flashscore.com/team/dakota/fyaNEkG1/
d0ovafZr,Manika,Unknown,https://www.flashscore.com/team/manika/d0ovafZr/
WMH49yBg,AS Vacoas,MAURITIUS - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/as-vacoas/WMH49yBg/
ddNEKj9U,AS Vacoas,MAURITIUS - SUPER LEAGUE - ROUND 8,https://www.flashscore.com/team/as-vacoas/ddNEKj9U/
0SIYzOi4,Kara,TOGO - Championnat National,https://www.flashscore.com/team/tambo/0SIYzOi4/
8rx4xv1D,Unisport,TOGO - Championnat National,https://www.flashscore.com/team/unisport/8rx4xv1D/
lbhJnufS,Abacha City,SIERRA LEONE - PREMIER LEAGUE - ROUND 8,https://www.flashscore.com/team/abacha-city/lbhJnufS/
Ygzjz8gA,Diamond Stars,SIERRA LEONE - PREMIER LEAGUE - ROUND 8,https://www.flashscore.com/team/diamond-stars/Ygzjz8gA/
jPGTrS5I,Europa FC,GIBRALTAR - NATIONAL LEAGUE - ROUND 16,https://www.flashscore.com/team/europa-fc/jPGTrS5I/
EVDrNIYl,Magpies,GIBRALTAR - NATIONAL LEAGUE - ROUND 16,https://www.flashscore.com/team/magpies/EVDrNIYl/
bm7mByu0,Delfines Del Este,DOMINICAN REPUBLIC - LDF - ROUND 18,https://www.flashscore.com/team/delfines-del-este/bm7mByu0/
jJ3KbwMd,Moca,TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/team/moca/jJ3KbwMd/
